,subway_board_stop_name,per_weight_wd_trips_rsadj,averageboardings_wkday
0,1 Av,860.76,172.152
1,103 St,326.04999999999995,65.21
2,103 St - Corona Plaza,44.36,8.872
3,111 St,328.4,65.67999999999999
4,116 St,367.3,73.46000000000001
5,121 St,100.39,20.078
6,125 St,5109.430000000001,1021.8860000000002
7,135 St,957.8299999999999,191.56599999999997
8,138 St - Grand Concourse,162.78,32.556
9,14 St,3258.9700000000007,651.7940000000001
10,14 St - Union Sq,1996.8699999999997,399.3739999999999
11,145 St,1760.8700000000003,352.1740000000001
12,149 St - Grand Concourse,2500.89,500.178
13,15 St - Prospect Park,1041.87,208.37399999999997
14,155 St,104.86,20.972
15,157 St,43.82,8.764
16,161 St - Yankee Stadium,1719.7,343.94
17,167 St,2603.8,520.76
18,169 St,3223.72,644.7439999999999
19,170 St,1225.6299999999999,245.12599999999998
20,175 St,1204.46,240.892
21,18 Av,1042.28,208.456
22,181 St,3006.6800000000003,601.336
23,182-183 Sts,983.05,196.60999999999999
24,2 Av,465.15999999999997,93.032
25,20 Av,531.46,106.292
26,207 St,352.49,70.498
27,21 St - Queensbridge,2990.3699999999994,598.0739999999998
28,225 St,109.94,21.988
29,23 St,1849.5300000000007,369.9060000000001
30,231 St,2501.86,500.372
31,233 St,129.71,25.942
32,238 St,100.9,20.18
33,25 Av,72.84,14.568000000000001
34,3 Av - 149 St,4043.05,808.61
35,30 Av,103.68,20.736
36,33 St,291.67,58.334
37,34 St - 11 Av,87.37,17.474
38,34 St - Herald Sq,1390.31,278.062
39,34 St - Penn Station,1768.76,353.752
40,42 St - Bryant Pk,566.0799999999999,113.21599999999998
41,42 St - Port Authority Bus Terminal,348.7,69.74
42,46 St,349.53999999999996,69.90799999999999
43,47-50 Sts - Rockefeller Ctr,264.14,52.827999999999996
44,49 St,17.29,3.4579999999999997
45,5 Av,308.12,61.624
46,5 Av/59 St,142.7,28.54
47,50 St,508.15,101.63
48,57 St,51.03,10.206
49,57 St - 7 Av,260.04,52.008
50,59 St,202.16000000000003,40.432
51,59 St - Columbus Circle,902.68,180.536
52,63 Dr - Rego Park,2670.91,534.182
53,66 St - Lincoln Center,752.5500000000001,150.51000000000002
54,68 St - Hunter College,488.63,97.726
55,69 St,428.19,85.638
56,7 Av,1753.3999999999996,350.67999999999995
57,72 St,1653.02,330.604
58,74 St - Broadway,20.74,4.148
59,77 St,1175.66,235.132
60,79 St,69.16,13.831999999999999
61,8 Av,136.87,27.374000000000002
62,8 St - NYU,937.24,187.448
63,81 St - Museum of Natural History,365.61999999999995,73.124
64,82 St - Jackson Hts,328.55,65.71000000000001
65,86 St,5824.610000000002,1164.9220000000005
66,88 St,68.23,13.646
67,9 Av,515.1,103.02000000000001
68,9 St,1923.06,384.61199999999997
69,90 St - Elmhurst Av,138.76,27.752
70,96 St,5302.800000000002,1060.5600000000004
71,Alabama Av,196.26999999999998,39.254
72,Astor Pl,307.40000000000003,61.480000000000004
73,Astoria - Ditmars Blvd,41.56,8.312000000000001
74,Astoria Blvd,191.34,38.268
75,Atlantic Av - Barclays Ctr,655.2299999999999,131.046
76,Avenue J,652.34,130.46800000000002
77,Avenue M,197.64999999999998,39.529999999999994
78,Avenue U,1038.63,207.72600000000003
79,Avenue X,104.65,20.93
80,Bay Pkwy,2645.75,529.15
81,Bay Ridge Av,107.02,21.404
82,Baychester Av,153.69,30.738
83,Bedford - Nostrand Avs,428.41999999999996,85.684
84,Bedford Av,32.54,6.508
85,Bedford Park Blvd,127.28999999999999,25.458
86,Bedford Park Blvd - Lehman College,177.81,35.562
87,Borough Hall,1010.3400000000001,202.06800000000004
88,Bowling Green,1591.5300000000002,318.30600000000004
89,Brighton Beach,1371.2200000000003,274.244
90,Broadway,970.1599999999999,194.03199999999998
91,Broadway Jct,64.7,12.940000000000001
92,Broadway-Lafayette St,232.15,46.43
93,Bronx Park East,200.19,40.038
94,Brooklyn Bridge - City Hall,181.5,36.3
95,Buhre Av,1177.87,235.57399999999998
96,Burke Av,215.42,43.083999999999996
97,Burnside Av,542.44,108.48800000000001
98,Canal St,27.81,5.561999999999999
99,Canarsie - Rockaway Pkwy,4793.66,958.732
100,Castle Hill Av,853.96,170.792
101,Cathedral Pkwy (110 St),55.3,11.059999999999999
102,Central Av,209.79000000000002,41.958000000000006
103,Central Park North (110 St),101.41000000000001,20.282000000000004
104,Chambers St,2128.13,425.62600000000003
105,Chauncey St,380.52,76.104
106,Church Av,1743.6100000000006,348.7220000000001
107,Cleveland St,26.29,5.258
108,Clinton - Washington Avs,239.73,47.946
109,Coney Island - Stillwell Av,4319.650000000001,863.9300000000001
110,Court Sq,1840.23,368.046
111,Crown Hts - Utica Av,954.76,190.952
112,Cypress Av,84.17,16.834
113,Cypress Hills,5.35,1.0699999999999998
114,DeKalb Av,1638.4199999999998,327.68399999999997
115,Delancey St,1729.11,345.822
116,E 105 St,1195.4899999999998,239.09799999999996
117,E 149 St,413.72,82.744
118,E 180 St,504.61,100.922
119,East Broadway,79.73,15.946000000000002
120,Eastern Pkwy - Brooklyn Museum,63.29,12.658
121,Elder Av,835.8199999999999,167.164
122,Eltingville,14.28,2.856
123,Essex St,321.75,64.35
124,Euclid Av,2259.5,451.9
125,Far Rockaway - Mott Av,459.44,91.888
126,Flatbush Av - Brooklyn College,11781.899999999998,2356.3799999999997
127,Flushing - Main St,25951.400000000005,5190.280000000001
128,Flushing Av,900.01,180.002
129,Fordham Rd,1987.3600000000001,397.47200000000004
130,Forest Hills - 71 Av,10387.219999999996,2077.443999999999
131,Franklin Av,94.99000000000001,18.998
132,Freeman St,223.22,44.644
133,Fulton St,109.22,21.844
134,Gates Av,19.2,3.84
135,Graham Av,459.65,91.92999999999999
136,Grand Army Plaza,134.06,26.812
137,Grand Av - Newtown,2112.59,422.51800000000003
138,Grand Central - 42 St,1243.02,248.60399999999998
139,Greenpoint Av,269.96,53.992
140,Gun Hill Rd,5533.549999999999,1106.7099999999998
141,Halsey St,40.3,8.059999999999999
142,Harlem - 148 St,1886.59,377.318
143,Hoyt St,421.11,84.22200000000001
144,Hunters Point Av,309.87,61.974000000000004
145,Hunts Point Av,3292.46,658.492
146,Intervale Av,243.14,48.628
147,Inwood - 207 St,580.94,116.18800000000002
148,Jackson Av,240.13,48.025999999999996
149,Jackson Hts - Roosevelt Av,10426.47,2085.294
150,Jamaica - 179 St,3464.7300000000005,692.9460000000001
151,Jamaica - Van Wyck,181.82,36.364
152,Jamaica Center - Parsons/Archer,11779.589999999998,2355.9179999999997
153,Jay St - MetroTech,793.3399999999999,158.66799999999998
154,Junction Blvd,6.82,1.364
155,Kew Gardens - Union Tpke,11858.189999999995,2371.637999999999
156,Kings Hwy,8009.6500000000015,1601.9300000000003
157,Kingsbridge Rd,2029.0300000000002,405.80600000000004
158,Kingston - Throop Avs,106.39,21.278
159,Knickerbocker Av,43.64,8.728
160,Kosciuszko St,379.03,75.806
161,Lexington Av/59 St,4.69,0.9380000000000001
162,Lexington Av/63 St,695.1,139.02
163,Liberty Av,1334.04,266.808
164,Longwood Av,252.59,50.518
165,Marble Hill - 225 St,860.4100000000001,172.08200000000002
166,Marcy Av,423.36,84.672
167,Metropolitan Av,224.24,44.848
168,Mets - Willets Point,59.47,11.894
169,Middle Village - Metropolitan Av,5.36,1.072
170,Middletown Rd,628.76,125.752
171,Montrose Av,263.34,52.66799999999999
172,Morgan Av,316.23,63.246
173,Morrison Av- Sound View,2264.9999999999995,452.9999999999999
174,Mosholu Pkwy,337.79,67.558
175,Myrtle - Willoughby Avs,2238.1,447.62
176,Myrtle - Wyckoff Avs,2427.83,485.566
177,Myrtle Av,103.27,20.654
178,Nassau Av,21.05,4.21
179,Nereid Av,532.71,106.542
180,Nevins St,246.63,49.326
181,New Dorp,20.56,4.112
182,New Lots Av,5843.68,1168.736
183,Newkirk Av,4318.84,863.768
184,Newkirk Plaza,208.20000000000002,41.64
185,Northern Blvd,2822.4700000000003,564.494
186,Norwood - 205 St,891.9899999999999,178.39799999999997
187,Nostrand Av,1492.39,298.478
188,Ozone Park - Lefferts Blvd,178.39999999999998,35.67999999999999
189,Park Pl,244.05,48.81
190,Parkchester,6712.88,1342.576
191,Parkside Av,2055.48,411.096
192,Parsons Blvd,9339.960000000001,1867.9920000000002
193,Pelham Bay Park,4237.46,847.492
194,Pelham Pkwy,81.51,16.302
195,Pennsylvania Av,1172.6699999999998,234.53399999999996
196,Prince's Bay,647.36,129.472
197,Prospect Park,1350.3,270.06
198,Queens Plaza,479.96,95.99199999999999
199,Queensboro Plaza,2292.6,458.52
200,Ralph Av,213.85,42.769999999999996
201,Rockaway Av,2084.66,416.93199999999996
202,Rockaway Blvd,2439.8299999999995,487.9659999999999
203,Rockaway Park - Beach 116 St,294.15,58.83
204,Roosevelt Island,54.28,10.856
205,Saratoga Av,95.11,19.022
206,Sheepshead Bay,2970.47,594.0939999999999
207,Simpson St,543.64,108.728
208,South Ferry Loop,4407.82,881.564
209,St George,1497.29,299.45799999999997
210,Steinway St,88.99,17.798
211,Sutphin Blvd,592.77,118.554
212,Sutphin Blvd - Archer Av - JFK Airport,5035.51,1007.1020000000001
213,Sutter Av - Rutland Rd,680.62,136.124
214,Times Sq - 42 St,1448.6699999999998,289.734
215,Tremont Av,1315.73,263.146
216,Union Sq - 14 St,278.63,55.726
217,Utica Av,845.13,169.026
218,Van Cortlandt Park - 242 St,28.32,5.664
219,Van Siclen Av,200.82,40.164
220,Vernon Blvd - Jackson Av,803.84,160.768
221,W 4 St,1272.1399999999999,254.42799999999997
222,W 8 St - NY Aquarium,135.59,27.118000000000002
223,Wakefield - 241 St,279.6,55.92
224,Wall St,340.28999999999996,68.05799999999999
225,West Farms Sq - E Tremont Av,4566.52,913.3040000000001
226,Westchester Sq - E Tremont Av,1560.16,312.03200000000004
227,Whitehall St,318.68999999999994,63.737999999999985
228,Winthrop St,120.32,24.064
229,Woodhaven Blvd,724.1100000000001,144.82200000000003
230,Woodlawn,197.83,39.566
231,Woodside - 61 St,184.34,36.868
232,World Trade Center,38.47,7.694
233,York St,515.1800000000001,103.03600000000002
234,Zerega Av,57.41,11.482
